0000000000001610 <KeccakF1600_StatePermute>:
    1610:	f3 0f 1e fa          	endbr64 
    1d0c:	48 c1 c8 1c          	ror    $0x1c,%rax
    1d10:	49 f7 d7             	not    %r15
    1d13:	4c 8b 74 24 e8       	mov    -0x18(%rsp),%r14
    1d18:	4c 89 4c 24 f8       	mov    %r9,-0x8(%rsp)
    1d1d:	49 21 cf             	and    %rcx,%r15
    1d20:	48 8b 4c 24 a8       	mov    -0x58(%rsp),%rcx
    1d25:	4c 89 54 24 f0       	mov    %r10,-0x10(%rsp)
    1d2a:	49 89 c2             	mov    %rax,%r10
    1d2d:	49 31 f7             	xor    %rsi,%r15
    1d30:	48 8b 74 24 d8       	mov    -0x28(%rsp),%rsi
    1d35:	49 f7 d2             	not    %r10
    1d38:	48 31 f9             	xor    %rdi,%rcx
    1d3b:	48 c1 c1 1b          	rol    $0x1b,%rcx
    1d3f:	48 31 de             	xor    %rbx,%rsi
    1d42:	4d 31 e3             	xor    %r12,%r11
    1d45:	49 31 d6             	xor    %rdx,%r14
    1d48:	49 c1 c3 0f          	rol    $0xf,%r11
    1d4c:	49 89 f1             	mov    %rsi,%r9
    1d4f:	49 c1 ce 08          	ror    $0x8,%r14
    1d53:	48 33 54 24 98       	xor    -0x68(%rsp),%rdx
    1d58:	49 c1 c1 0a          	rol    $0xa,%r9
    1d5c:	4d 89 d8             	mov    %r11,%r8
    1d5f:	48 33 7c 24 d0       	xor    -0x30(%rsp),%rdi
    1d64:	4c 33 64 24 b0       	xor    -0x50(%rsp),%r12
    1d69:	4d 21 ca             	and    %r9,%r10
    1d6c:	4c 89 ce             	mov    %r9,%rsi
    1d6f:	48 c1 cf 19          	ror    $0x19,%rdi
    1d73:	4c 33 6c 24 c0       	xor    -0x40(%rsp),%r13
    1d78:	49 31 ca             	xor    %rcx,%r10
    1d7b:	48 f7 d6             	not    %rsi
    1d7e:	49 c1 cd 17          	ror    $0x17,%r13
    1d82:	4c 21 de             	and    %r11,%rsi
    1d85:	4c 89 54 24 e8       	mov    %r10,-0x18(%rsp)
    1d8a:	4d 89 da             	mov    %r11,%r10
    1d8d:	4d 89 f3             	mov    %r14,%r11
    1d90:	49 f7 d3             	not    %r11
    1d93:	49 f7 d2             	not    %r10
    1d96:	48 31 c6             	xor    %rax,%rsi
    1d99:	49 21 cb             	and    %rcx,%r11
    1d9c:	48 f7 d1             	not    %rcx
    1d9f:	4d 21 f2             	and    %r14,%r10
    1da2:	48 21 c1             	and    %rax,%rcx
    1da5:	4d 31 c3             	xor    %r8,%r11
    1da8:	49 89 d0             	mov    %rdx,%r8
    1dab:	4d 31 ca             	xor    %r9,%r10
    1dae:	4c 31 f1             	xor    %r14,%rcx
    1db1:	49 c1 c8 09          	ror    $0x9,%r8
    1db5:	49 89 fe             	mov    %rdi,%r14
    1db8:	4c 89 54 24 e0       	mov    %r10,-0x20(%rsp)
    1dbd:	48 89 4c 24 d8       	mov    %rcx,-0x28(%rsp)
    1dc2:	4c 89 c7             	mov    %r8,%rdi
    1dc5:	4c 89 e1             	mov    %r12,%rcx
    1dc8:	4c 8b 64 24 c8       	mov    -0x38(%rsp),%r12
    1dcd:	48 f7 d7             	not    %rdi
    1dd0:	48 c1 c9 02          	ror    $0x2,%rcx
    1dd4:	4c 89 f2             	mov    %r14,%rdx
    1dd7:	49 31 dc             	xor    %rbx,%r12
    1dda:	4c 21 f7             	and    %r14,%rdi
    1ddd:	48 f7 d2             	not    %rdx
    1de0:	48 31 cf             	xor    %rcx,%rdi
    1de3:	4c 89 e3             	mov    %r12,%rbx
    1de6:	4c 21 ea             	and    %r13,%rdx
    1de9:	48 c1 c3 02          	rol    $0x2,%rbx
    1ded:	48 89 7c 24 d0       	mov    %rdi,-0x30(%rsp)
    1df2:	4c 89 ef             	mov    %r13,%rdi
    1df5:	4c 31 c2             	xor    %r8,%rdx
    1df8:	48 f7 d7             	not    %rdi
    1dfb:	48 89 d8             	mov    %rbx,%rax
    1dfe:	48 89 54 24 c8       	mov    %rdx,-0x38(%rsp)
    1e03:	48 21 df             	and    %rbx,%rdi
    1e06:	48 f7 d0             	not    %rax
    1e09:	4c 31 f7             	xor    %r14,%rdi
    1e0c:	48 21 c8             	and    %rcx,%rax
    1e0f:	48 f7 d1             	not    %rcx
    1e12:	48 83 44 24 60 10    	addq   $0x10,0x60(%rsp)
    1e18:	4c 31 e8             	xor    %r13,%rax
    1e1b:	4c 21 c1             	and    %r8,%rcx
    1e1e:	4c 8b 4c 24 60       	mov    0x60(%rsp),%r9
    1e23:	48 89 44 24 c0       	mov    %rax,-0x40(%rsp)
    1e28:	48 31 d9             	xor    %rbx,%rcx
    1e2b:	48 8d 05 2e b3 04 00 	lea    0x4b32e(%rip),%rax        # 4d160 <KeccakF_RoundConstants+0xc0>
    1e32:	49 89 cc             	mov    %rcx,%r12
    1e35:	4c 39 c8             	cmp    %r9,%rax
    1e38:	0f 85 e2 f8 ff ff    	jne    1720 <KeccakF1600_StatePermute+0x110>
    1e3e:	c5 fa 7e 54 24 48    	vmovq  0x48(%rsp),%xmm2
    1e44:	c5 fa 7e 5c 24 58    	vmovq  0x58(%rsp),%xmm3
    1e4a:	c4 e3 e9 22 4c 24 40 	vpinsrq $0x1,0x40(%rsp),%xmm2,%xmm1
    1e51:	01 
    1e52:	c4 e3 e1 22 44 24 50 	vpinsrq $0x1,0x50(%rsp),%xmm3,%xmm0
    1e59:	01 
    1e5a:	c4 c1 f9 6e df       	vmovq  %r15,%xmm3
    1e5f:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
    1e64:	c5 fa 7e 64 24 28    	vmovq  0x28(%rsp),%xmm4
    1e6a:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1e70:	c5 fa 7e 6c 24 38    	vmovq  0x38(%rsp),%xmm5
    1e76:	c4 e3 d9 22 4c 24 20 	vpinsrq $0x1,0x20(%rsp),%xmm4,%xmm1
    1e7d:	01 
    1e7e:	c4 c1 f9 6e e3       	vmovq  %r11,%xmm4
    1e83:	c5 f8 11 00          	vmovups %xmm0,(%rax)
    1e87:	c4 e3 7d 39 40 10 01 	vextracti128 $0x1,%ymm0,0x10(%rax)
    1e8e:	c4 e3 d1 22 44 24 30 	vpinsrq $0x1,0x30(%rsp),%xmm5,%xmm0
    1e95:	01 
    1e96:	c5 fa 7e 74 24 08    	vmovq  0x8(%rsp),%xmm6
    1e9c:	c5 fa 7e 7c 24 18    	vmovq  0x18(%rsp),%xmm7
    1ea2:	c5 fa 7e 54 24 f0    	vmovq  -0x10(%rsp),%xmm2
    1ea8:	c4 e1 f9 6e ee       	vmovq  %rsi,%xmm5
    1ead:	48 89 88 c0 00 00 00 	mov    %rcx,0xc0(%rax)
    1eb4:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1eba:	c4 e3 c9 22 0c 24 01 	vpinsrq $0x1,(%rsp),%xmm6,%xmm1
    1ec1:	c4 e1 f9 6e f7       	vmovq  %rdi,%xmm6
    1ec6:	c5 f8 11 40 20       	vmovups %xmm0,0x20(%rax)
    1ecb:	c4 e3 7d 39 40 30 01 	vextracti128 $0x1,%ymm0,0x30(%rax)
    1ed2:	c4 e3 c1 22 44 24 10 	vpinsrq $0x1,0x10(%rsp),%xmm7,%xmm0
    1ed9:	01 
    1eda:	c5 fa 7e 7c 24 d0    	vmovq  -0x30(%rsp),%xmm7
    1ee0:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1ee6:	c4 e3 e9 22 4c 24 e8 	vpinsrq $0x1,-0x18(%rsp),%xmm2,%xmm1
    1eed:	01 
    1eee:	c5 f8 11 40 40       	vmovups %xmm0,0x40(%rax)
    1ef3:	c4 e3 7d 39 40 50 01 	vextracti128 $0x1,%ymm0,0x50(%rax)
    1efa:	c4 e3 e1 22 44 24 f8 	vpinsrq $0x1,-0x8(%rsp),%xmm3,%xmm0
    1f01:	01 
    1f02:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1f08:	c4 e3 d9 22 4c 24 d8 	vpinsrq $0x1,-0x28(%rsp),%xmm4,%xmm1
    1f0f:	01 
    1f10:	c5 f8 11 40 60       	vmovups %xmm0,0x60(%rax)
    1f15:	c4 e3 7d 39 40 70 01 	vextracti128 $0x1,%ymm0,0x70(%rax)
    1f1c:	c4 c3 d1 22 c2 01    	vpinsrq $0x1,%r10,%xmm5,%xmm0
    1f22:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1f28:	c4 e3 c9 22 4c 24 c0 	vpinsrq $0x1,-0x40(%rsp),%xmm6,%xmm1
    1f2f:	01 
    1f30:	c5 f8 11 80 80 00 00 	vmovups %xmm0,0x80(%rax)
    1f37:	00 
    1f38:	c4 e3 7d 39 80 90 00 	vextracti128 $0x1,%ymm0,0x90(%rax)
    1f3f:	00 00 01 
    1f42:	c4 e3 c1 22 c2 01    	vpinsrq $0x1,%rdx,%xmm7,%xmm0
    1f48:	c4 e3 7d 38 c1 01    	vinserti128 $0x1,%xmm1,%ymm0,%ymm0
    1f4e:	c5 f8 11 80 a0 00 00 	vmovups %xmm0,0xa0(%rax)
    1f55:	00 
    1f56:	c4 e3 7d 39 80 b0 00 	vextracti128 $0x1,%ymm0,0xb0(%rax)
    1f5d:	00 00 01 
    1f60:	c5 f8 77             	vzeroupper 
    1f63:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    1f67:	5b                   	pop    %rbx
    1f68:	41 5c                	pop    %r12
    1f6a:	41 5d                	pop    %r13
    1f6c:	41 5e                	pop    %r14
    1f6e:	41 5f                	pop    %r15
    1f70:	5d                   	pop    %rbp
    1f71:	c3                   	retq   
    1f72:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    1f79:	00 00 00 00 
    1f7d:	0f 1f 00             	nopl   (%rax)
